,"Level of Fees and ChargesBased on your experience in international logistics, please select the options that best describe the operational logistics environment in your country of work",Port charges are,Airport charges are,Road transport rates are,Rail transport rates are,Warehousing/transloading charges are,Agent fees are,"Quality of InfrastructureEvaluate the quality of trade and transport related infrastructure (e.g. ports, roads, airports, information technology) in your country of work",Ports,Airports,Roads,Rail,Warehousing/transloading facilities,Telecommunications and IT,Competence and Quality of ServicesEvaluate the competence and quality of service delivered by the following in your country of work,Road,Rail,Air transport,Maritime transport,Warehousing/transloading and distribution,Freight forwarders,Customs agencies,Quality/standards inspection agencies,Health/SPS agencies,Customs brokers,Trade and transport associations,Consignees or shippers,Efficiency of ProcessesEvaluate the efficiency of the following processes in your country of work,Clearance and delivery of imports,Clearance and delivery of exports,Transparency of customs clearance,Transparency of other border agencies,Provision of adequate and timely information on regulatory changes,Expedited customs clearance for traders with high compliance levels,"Sources of Major DelaysHow often in your country of work, you experience",Compulsory warehousing/transloading,Pre-shipment inspection,Maritime transshipment,"Criminal activities (e.g., stolen cargo)",Solicitation of informal payments,"Changes in the Logistics Environment Since 2011Since 2011, have the following factors improved or worsened in your country of work",Customs clearance procedures,Other official clearance procedures,Trade and transport infrastructure,Telecommunications and IT infrastructure,Private logistics services,Regulation related to logistics,Solicitation of informal payments
"Congo, Dem. Rep.",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Congo, Rep.",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Costa Rica,,80%,80%,40%,0%,0%,0%,,100%,60%,100%,100%,20%,40%,,20%,0%,40%,40%,40%,40%,0%,0%,0%,0%,0%,25%,,100%,100%,80%,80%,60%,25%,,0%,0%,0%,0%,0%,,50%,75%,0%,40%,40%,25%,40%
Cote d'Ivoire,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Croatia,,100%,N/A,0%,100%,0%,0%,,100%,N/A,0%,100%,0%,0%,,0%,0%,N/A,0%,0%,100%,100%,100%,0%,0%,0%,0%,,0%,100%,100%,100%,100%,0%,,0%,0%,0%,0%,N/A,,100%,0%,0%,100%,100%,0%,N/A
Cuba,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyprus,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Czech Republic,,0%,0%,0%,0%,0%,0%,,100%,0%,50%,0%,0%,0%,,0%,0%,0%,0%,50%,0%,50%,0%,50%,50%,0%,0%,,100%,100%,100%,50%,100%,50%,,0%,0%,0%,0%,0%,,100%,100%,50%,100%,50%,50%,100%
Denmark,,100%,100%,50%,0%,50%,50%,,0%,0%,0%,0%,0%,0%,,100%,50%,100%,100%,50%,50%,50%,50%,100%,50%,50%,50%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,100%,0%,0%
Djibouti,,100%,0%,0%,0%,0%,0%,,0%,100%,0%,100%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,100%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%
Dominican Republic,,60%,60%,60%,40%,20%,0%,,0%,0%,40%,100%,0%,0%,,0%,0%,60%,40%,0%,40%,20%,20%,0%,40%,0%,40%,,80%,80%,100%,60%,40%,80%,,40%,50%,40%,0%,80%,,80%,80%,100%,100%,100%,40%,60%
Ecuador,,50%,0%,0%,50%,0%,50%,,0%,0%,0%,50%,0%,0%,,0%,0%,50%,0%,0%,50%,0%,0%,0%,50%,50%,0%,,0%,50%,0%,50%,50%,50%,,0%,50%,50%,50%,50%,,50%,50%,50%,50%,50%,50%,50%
"Egypt, Arab Rep.",,44%,29.17%,20.83%,22.73%,29.17%,20%,,19.23%,16%,52%,72%,40%,8%,,11.54%,4%,64%,56%,25%,56%,36%,36%,28%,32%,36%,34.62%,,42.31%,76.92%,28%,33.33%,25%,40%,,24%,29.17%,20.83%,4.17%,26.09%,,29.17%,30.43%,21.74%,52.17%,52.17%,21.74%,21.74%
El Salvador,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Equatorial Guinea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eritrea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Estonia,,50%,50%,0%,50%,0%,0%,,0%,0%,0%,0%,0%,0%,,50%,50%,100%,100%,50%,100%,100%,100%,100%,100%,100%,50%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,100%,100%,100%,100%,50%,50%
Ethiopia,,100%,0%,50%,N/A,50%,50%,,0%,0%,0%,100%,0%,50%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,,50%,100%,100%,50%,50%,0%,,0%,50%,50%,0%,0%,,50%,50%,50%,0%,50%,50%,50%
Fiji,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Finland,,72.73%,81.82%,36.36%,50%,63.64%,45.45%,,0%,0%,9.09%,9.09%,0%,0%,,63.64%,27.27%,81.82%,54.55%,90.91%,81.82%,72.73%,63.64%,63.64%,81.82%,81.82%,54.55%,,100%,100%,90.91%,81.82%,81.82%,72.73%,,0%,0%,0%,0%,0%,,54.55%,36.36%,36.36%,54.55%,63.64%,18.18%,9.09%
France,,50%,50%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,,100%,50%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,100%,100%,100%,100%,100%,50%
Gabon,,100%,100%,100%,0%,100%,100%,,100%,100%,100%,100%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,100%,100%,100%,0%,100%,,0%,0%,0%,100%,0%,0%,0%
"Gambia, The",,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Georgia,,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,0%,0%,100%,100%,0%,0%,100%,100%,100%,100%,100%,100%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,0%
Germany,,55.56%,47.06%,50%,33.33%,31.58%,33.33%,,0%,0%,0%,0%,0%,0%,,90%,68.42%,94.44%,84.21%,90%,85%,85%,85%,76.47%,80%,77.78%,84.21%,,80%,85%,80%,70%,63.16%,80%,,15%,20%,21.05%,10.53%,5%,,36.84%,31.58%,52.63%,66.67%,72.22%,36.84%,36.84%
Ghana,,77.78%,77.78%,66.67%,22.22%,55.56%,11.11%,,22.22%,33.33%,33.33%,88.89%,33.33%,22.22%,,50%,0%,37.50%,62.50%,25%,55.56%,50%,25%,37.50%,44.44%,33.33%,33.33%,,44.44%,77.78%,33.33%,33.33%,11.11%,33.33%,,11.11%,66.67%,22.22%,22.22%,33.33%,,55.56%,33.33%,33.33%,77.78%,77.78%,55.56%,50%
Greece,,50%,100%,50%,0%,50%,0%,,50%,0%,0%,100%,0%,0%,,50%,50%,100%,50%,50%,50%,50%,50%,0%,50%,100%,50%,,50%,50%,100%,50%,50%,0%,,50%,50%,50%,0%,50%,,100%,50%,50%,50%,50%,50%,50%
Guatemala,,66.67%,0%,0%,0%,0%,33.33%,,66.67%,33.33%,66.67%,100%,0%,0%,,0%,0%,0%,0%,0%,33.33%,0%,0%,0%,0%,0%,0%,,0%,66.67%,0%,0%,0%,0%,,33.33%,66.67%,100%,66.67%,66.67%,,0%,0%,33.33%,100%,100%,0%,0%
Guinea,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guinea-Bissau,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guyana,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Haiti,,100%,0%,100%,0%,100%,0%,,100%,0%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,0%,0%,,0%,100%,100%,0%,0%,,0%,0%,0%,100%,0%,0%,0%
Honduras,,33.33%,16.67%,50%,0%,16.67%,16.67%,,16.67%,16.67%,50%,66.67%,0%,16.67%,,16.67%,0%,50%,50%,50%,50%,33.33%,0%,0%,33.33%,0%,0%,,66.67%,83.33%,33.33%,33.33%,16.67%,33.33%,,16.67%,16.67%,16.67%,33.33%,16.67%,,33.33%,16.67%,16.67%,50%,100%,50%,33.33%
"Hong Kong, China",,83.33%,100%,50%,0%,100%,66.67%,,0%,0%,0%,25%,0%,0%,,83.33%,20%,100%,100%,80%,83.33%,80%,83.33%,50%,75%,80%,66.67%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,66.67%,66.67%,66.67%,66.67%,33.33%,33.33%,33.33%
Hungary,,0%,0%,50%,100%,0%,0%,,50%,50%,0%,50%,0%,0%,,50%,0%,100%,0%,100%,100%,100%,100%,100%,100%,0%,100%,,100%,100%,0%,100%,0%,0%,,0%,0%,0%,50%,100%,,0%,0%,0%,0%,50%,0%,0%
Iceland,,0%,0%,0%,0%,100%,0%,,0%,0%,0%,100%,0%,0%,,100%,0%,100%,100%,100%,100%,100%,0%,0%,100%,100%,0%,,100%,100%,100%,100%,100%,100%,,0%,0%,0%,0%,0%,,100%,0%,100%,100%,100%,0%,0%
India,,58.39%,57.25%,51.09%,48.53%,48.18%,16.79%,,34.56%,35.77%,41.61%,33.09%,42.65%,13.87%,,21.01%,20.59%,39.42%,32.35%,21.90%,58.39%,30.66%,31.39%,22.63%,51.82%,37.23%,53.68%,,68.35%,65.94%,39.42%,36.76%,32.85%,43.80%,,41.91%,48.55%,40.44%,18.71%,44.20%,,71.94%,39.42%,70.07%,90.58%,83.33%,72.46%,46.38%
Indonesia,,64.29%,66.67%,33.33%,26.67%,20%,13.33%,,46.67%,26.67%,66.67%,53.33%,33.33%,20%,,16.67%,15.38%,38.46%,30.77%,30.77%,46.15%,30.77%,30.77%,30.77%,23.08%,30.77%,15.38%,,38.46%,76.92%,23.08%,38.46%,30.77%,30.77%,,0%,7.69%,7.69%,0%,30.77%,,46.15%,30.77%,30.77%,38.46%,61.54%,38.46%,38.46%
"Iran, Islamic Rep.",,0%,0%,40%,40%,0%,0%,,40%,40%,0%,40%,20%,60%,,20%,20%,60%,40%,0%,60%,20%,40%,40%,20%,20%,20%,,40%,20%,0%,20%,40%,40%,,0%,20%,40%,20%,20%,,40%,40%,60%,60%,60%,60%,20%
Iraq,,100%,100%,100%,0%,100%,0%,,100%,100%,100%,100%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,100%,0%,0%,0%,0%,,100%,100%,0%,0%,0%,,0%,0%,0%,0%,100%,0%,0%
Ireland,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Israel,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A
